{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.798, 'pos': 0.202, 'compound': 0.8439}
{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.1007}
{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.5574}
{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.4404}
{'neg': 0.267, 'neu': 0.733, 'pos': 0.0, 'compound': -0.8805}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.2023}
{'neg': 0.124, 'neu': 0.757, 'pos': 0.12, 'compound': -0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.802}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.088, 'neu': 0.8, 'pos': 0.112, 'compound': 0.1513}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.444, 'pos': 0.556, 'compound': 0.3612}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.3612}
{'neg': 0.078, 'neu': 0.859, 'pos': 0.063, 'compound': -0.1531}
{'neg': 0.136, 'neu': 0.795, 'pos': 0.068, 'compound': -0.34}
{'neg': 0.0, 'neu': 0.603, 'pos': 0.397, 'compound': 0.7391}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.804, 'pos': 0.196, 'compound': 0.6007}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.472, 'neu': 0.528, 'pos': 0.0, 'compound': -0.9246}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.435, 'neu': 0.565, 'pos': 0.0, 'compound': -0.875}
{'neg': 0.0, 'neu': 0.751, 'pos': 0.249, 'compound': 0.4574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.868, 'pos': 0.132, 'compound': 0.6124}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.108, 'neu': 0.733, 'pos': 0.159, 'compound': 0.2926}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.172, 'neu': 0.769, 'pos': 0.059, 'compound': -0.5423}
{'neg': 0.11, 'neu': 0.688, 'pos': 0.202, 'compound': 0.6114}
{'neg': 0.249, 'neu': 0.751, 'pos': 0.0, 'compound': -0.9226}
{'neg': 0.0, 'neu': 0.753, 'pos': 0.247, 'compound': 0.9091}
{'neg': 0.191, 'neu': 0.809, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.105, 'neu': 0.808, 'pos': 0.087, 'compound': 0.0381}
{'neg': 0.09, 'neu': 0.833, 'pos': 0.077, 'compound': -0.1027}
{'neg': 0.162, 'neu': 0.838, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.14, 'neu': 0.86, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.0, 'neu': 0.69, 'pos': 0.31, 'compound': 0.5574}
{'neg': 0.0, 'neu': 0.792, 'pos': 0.208, 'compound': 0.2732}
{'neg': 0.315, 'neu': 0.685, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.3291}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.091, 'neu': 0.858, 'pos': 0.051, 'compound': -0.3078}
{'neg': 0.116, 'neu': 0.821, 'pos': 0.063, 'compound': -0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.501, 'pos': 0.499, 'compound': 0.717}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.328, 'neu': 0.672, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 0.879, 'pos': 0.121, 'compound': 0.296}
{'neg': 0.138, 'neu': 0.785, 'pos': 0.077, 'compound': -0.4767}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.8933}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.422, 'neu': 0.578, 'pos': 0.0, 'compound': -0.8591}
{'neg': 0.0, 'neu': 0.901, 'pos': 0.099, 'compound': 0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.325, 'neu': 0.675, 'pos': 0.0, 'compound': -0.6486}
{'neg': 0.167, 'neu': 0.793, 'pos': 0.04, 'compound': -0.7527}
{'neg': 0.227, 'neu': 0.773, 'pos': 0.0, 'compound': -0.886}
{'neg': 0.0, 'neu': 0.823, 'pos': 0.177, 'compound': 0.7866}
{'neg': 0.063, 'neu': 0.795, 'pos': 0.142, 'compound': 0.5095}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.341, 'neu': 0.659, 'pos': 0.0, 'compound': -0.7339}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.137, 'neu': 0.863, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.1779}
{'neg': 0.089, 'neu': 0.693, 'pos': 0.219, 'compound': 0.5719}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.4389}
{'neg': 0.124, 'neu': 0.784, 'pos': 0.092, 'compound': -0.4045}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.082, 'neu': 0.822, 'pos': 0.095, 'compound': -0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.681, 'pos': 0.319, 'compound': 0.9321}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.21, 'neu': 0.734, 'pos': 0.055, 'compound': -0.8432}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.891, 'pos': 0.109, 'compound': 0.4926}
{'neg': 0.025, 'neu': 0.855, 'pos': 0.119, 'compound': 0.7321}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.229, 'pos': 0.771, 'compound': 0.5229}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.085, 'neu': 0.812, 'pos': 0.103, 'compound': 0.0959}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.094, 'neu': 0.663, 'pos': 0.243, 'compound': 0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.4215}
{'neg': 0.0, 'neu': 0.954, 'pos': 0.046, 'compound': 0.0772}
{'neg': 0.0, 'neu': 0.959, 'pos': 0.041, 'compound': 0.0964}
{'neg': 0.046, 'neu': 0.801, 'pos': 0.153, 'compound': 0.6486}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.965, 'pos': 0.035, 'compound': 0.0935}
{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.8}
{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.6901}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.157, 'neu': 0.698, 'pos': 0.145, 'compound': -0.0516}
{'neg': 0.0, 'neu': 0.222, 'pos': 0.778, 'compound': 0.7901}
{'neg': 0.122, 'neu': 0.878, 'pos': 0.0, 'compound': -0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.112, 'neu': 0.888, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.094, 'neu': 0.722, 'pos': 0.184, 'compound': 0.5267}
{'neg': 0.0, 'neu': 0.639, 'pos': 0.361, 'compound': 0.8421}
{'neg': 0.0, 'neu': 0.927, 'pos': 0.073, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.058, 'neu': 0.942, 'pos': 0.0, 'compound': -0.34}
{'neg': 0.062, 'neu': 0.938, 'pos': 0.0, 'compound': -0.3182}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.258, 'neu': 0.652, 'pos': 0.09, 'compound': -0.8677}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.173, 'neu': 0.73, 'pos': 0.097, 'compound': -0.5434}
{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.8126}
{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.147, 'neu': 0.745, 'pos': 0.108, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.168}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.831, 'pos': 0.169, 'compound': 0.6876}
{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.708, 'pos': 0.292, 'compound': 0.5106}
{'neg': 0.132, 'neu': 0.868, 'pos': 0.0, 'compound': -0.4389}
{'neg': 0.0, 'neu': 0.869, 'pos': 0.131, 'compound': 0.4329}
{'neg': 0.0, 'neu': 0.961, 'pos': 0.039, 'compound': 0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.553, 'pos': 0.447, 'compound': 0.843}
{'neg': 0.067, 'neu': 0.76, 'pos': 0.172, 'compound': 0.5912}
{'neg': 0.0, 'neu': 0.474, 'pos': 0.526, 'compound': 0.7828}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.715, 'pos': 0.285, 'compound': 0.75}
{'neg': 0.592, 'neu': 0.408, 'pos': 0.0, 'compound': -0.4404}
{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.6705}
{'neg': 0.35, 'neu': 0.65, 'pos': 0.0, 'compound': -0.8678}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.19, 'neu': 0.81, 'pos': 0.0, 'compound': -0.6908}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.108, 'neu': 0.788, 'pos': 0.104, 'compound': -0.0258}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.5574}
{'neg': 0.0, 'neu': 0.639, 'pos': 0.361, 'compound': 0.7777}
{'neg': 0.0, 'neu': 0.844, 'pos': 0.156, 'compound': 0.7263}
{'neg': 0.0, 'neu': 0.635, 'pos': 0.365, 'compound': 0.3182}
{'neg': 0.104, 'neu': 0.833, 'pos': 0.063, 'compound': -0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.51, 'pos': 0.49, 'compound': 0.4376}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.451, 'pos': 0.549, 'compound': 0.7256}
{'neg': 0.0, 'neu': 0.848, 'pos': 0.152, 'compound': 0.5267}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.163, 'neu': 0.837, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.4588}
{'neg': 0.415, 'neu': 0.535, 'pos': 0.05, 'compound': -0.9571}
{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.7184}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.718, 'pos': 0.282, 'compound': 0.7096}
{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.34}
{'neg': 0.0, 'neu': 0.543, 'pos': 0.457, 'compound': 0.6369}
{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.4215}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.612, 'pos': 0.388, 'compound': 0.6908}
{'neg': 0.0, 'neu': 0.735, 'pos': 0.265, 'compound': 0.8689}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.306, 'neu': 0.694, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.121, 'neu': 0.879, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.144, 'neu': 0.856, 'pos': 0.0, 'compound': -0.4019}
{'neg': 0.094, 'neu': 0.748, 'pos': 0.158, 'compound': 0.318}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.058, 'neu': 0.913, 'pos': 0.029, 'compound': -0.3391}
{'neg': 0.147, 'neu': 0.694, 'pos': 0.159, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.478, 'pos': 0.522, 'compound': 0.9001}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.0772}
{'neg': 0.0, 'neu': 0.886, 'pos': 0.114, 'compound': 0.2924}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.146, 'neu': 0.807, 'pos': 0.047, 'compound': -0.765}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.29, 'neu': 0.71, 'pos': 0.0, 'compound': -0.8555}
{'neg': 0.035, 'neu': 0.965, 'pos': 0.0, 'compound': -0.1027}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.205, 'neu': 0.608, 'pos': 0.186, 'compound': -0.128}
{'neg': 0.177, 'neu': 0.769, 'pos': 0.054, 'compound': -0.6486}
{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.4574}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.151, 'neu': 0.683, 'pos': 0.166, 'compound': 0.1531}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.047, 'neu': 0.953, 'pos': 0.0, 'compound': -0.296}
{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.2023}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.279, 'neu': 0.721, 'pos': 0.0, 'compound': -0.7832}
{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5859}
{'neg': 0.0, 'neu': 0.947, 'pos': 0.053, 'compound': 0.25}
{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.3818}
{'neg': 0.05, 'neu': 0.95, 'pos': 0.0, 'compound': -0.25}
{'neg': 0.087, 'neu': 0.913, 'pos': 0.0, 'compound': -0.5719}
{'neg': 0.257, 'neu': 0.743, 'pos': 0.0, 'compound': -0.4137}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.866, 'pos': 0.134, 'compound': 0.1779}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.128}
{'neg': 0.0, 'neu': 0.911, 'pos': 0.089, 'compound': 0.3094}
{'neg': 0.476, 'neu': 0.524, 'pos': 0.0, 'compound': -0.6739}
{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.5994}
{'neg': 0.549, 'neu': 0.451, 'pos': 0.0, 'compound': -0.8074}
{'neg': 0.172, 'neu': 0.542, 'pos': 0.286, 'compound': 0.3182}
{'neg': 0.161, 'neu': 0.537, 'pos': 0.302, 'compound': 0.2732}
{'neg': 0.0, 'neu': 0.745, 'pos': 0.255, 'compound': 0.8834}
{'neg': 0.064, 'neu': 0.886, 'pos': 0.05, 'compound': -0.144}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.947, 'pos': 0.053, 'compound': 0.25}
{'neg': 0.0, 'neu': 0.948, 'pos': 0.052, 'compound': 0.34}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.526, 'pos': 0.474, 'compound': 0.6597}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.339, 'neu': 0.565, 'pos': 0.096, 'compound': -0.891}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.128, 'neu': 0.756, 'pos': 0.117, 'compound': -0.5596}
{'neg': 0.0, 'neu': 0.703, 'pos': 0.297, 'compound': 0.6705}
{'neg': 0.27, 'neu': 0.73, 'pos': 0.0, 'compound': -0.8126}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.134, 'neu': 0.819, 'pos': 0.047, 'compound': -0.5719}
{'neg': 0.0, 'neu': 0.947, 'pos': 0.053, 'compound': 0.25}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.4215}
{'neg': 0.0, 'neu': 0.947, 'pos': 0.053, 'compound': 0.25}
{'neg': 0.29, 'neu': 0.71, 'pos': 0.0, 'compound': -0.6705}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.202, 'neu': 0.798, 'pos': 0.0, 'compound': -0.5106}
{'neg': 0.191, 'neu': 0.718, 'pos': 0.091, 'compound': -0.743}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.059, 'neu': 0.893, 'pos': 0.048, 'compound': -0.1285}
{'neg': 0.163, 'neu': 0.837, 'pos': 0.0, 'compound': -0.5709}
{'neg': 0.049, 'neu': 0.951, 'pos': 0.0, 'compound': -0.2732}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.5984}
{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.8399}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.082, 'neu': 0.739, 'pos': 0.179, 'compound': 0.3024}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.507, 'neu': 0.493, 'pos': 0.0, 'compound': -0.802}
{'neg': 0.404, 'neu': 0.596, 'pos': 0.0, 'compound': -0.7269}
{'neg': 0.121, 'neu': 0.789, 'pos': 0.089, 'compound': -0.2982}
{'neg': 0.0, 'neu': 0.946, 'pos': 0.054, 'compound': 0.2263}
{'neg': 0.192, 'neu': 0.64, 'pos': 0.168, 'compound': -0.1164}
{'neg': 0.0, 'neu': 0.906, 'pos': 0.094, 'compound': 0.4404}
{'neg': 0.215, 'neu': 0.737, 'pos': 0.048, 'compound': -0.8612}
{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.0772}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.049, 'neu': 0.661, 'pos': 0.29, 'compound': 0.9572}
{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.4199}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
